{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 2,
   'input' : { 'mean' : -0.296132, 'stdev' : 1.18605, 'min' : -2.07941, 'max' : 1.9128},
   'output' : { 'mean' : -0.300685, 'stdev' : 0.674776, 'min' : -1.65365, 'max' : 0.70044}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.12},
 {  't' :   1: 'ngrad1' :    3.76, 'ngrad2' :    4.64, 'cgrad12' :    0.1, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :     0.1, 'dcost' :   0.016, 'dw' :    0.04},
 {  't' :   2: 'ngrad1' :    4.13, 'ngrad2' :    4.91, 'cgrad12' :   0.18, 'costs' : { 'count' : 1, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : 0.0995333 } 'order' : 2, 'cost' :   0.093, 'dcost' :  0.0062, 'dw' :   0.025},
 {  't' :   3: 'ngrad1' :    3.66, 'ngrad2' :    1.83, 'cgrad12' :   0.24, 'costs' : { 'count' : 2, 'gamma' : 0.794, 'decay' : 1.02342, 'bias' : 0.0895952, 'minimal-value' : 0.0933359 } 'order' : 2, 'cost' :   0.074, 'dcost' :   0.019, 'dw' :   0.065},
 {  't' :   4: 'ngrad1' :    3.27, 'ngrad2' :       2, 'cgrad12' :   0.32, 'costs' : { 'count' : 3, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : 0.0739966 } 'order' : 2, 'cost' :   0.065, 'dcost' :  0.0093, 'dw' :   0.053},
 {  't' :   5: 'ngrad1' :    2.88, 'ngrad2' :   0.669, 'cgrad12' :   0.44, 'costs' : { 'count' : 4, 'gamma' : 0.794, 'decay' : 19.0949, 'bias' : 0, 'minimal-value' : 0.0646899 } 'order' : 2, 'cost' :   0.045, 'dcost' :    0.02, 'dw' :    0.15},
 {  't' :   6: 'ngrad1' :    1.92, 'ngrad2' :   0.713, 'cgrad12' :   0.49, 'costs' : { 'count' : 5, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : 0.0450718 } 'order' : 2, 'cost' :   0.038, 'dcost' :  0.0073, 'dw' :    0.13},
 {  't' :   7: 'ngrad1' :    1.74, 'ngrad2' :   0.186, 'cgrad12' :   0.62, 'costs' : { 'count' : 6, 'gamma' : 0.794, 'decay' : 16.5823, 'bias' : 0, 'minimal-value' : 0.037748 } 'order' : 2, 'cost' :   0.025, 'dcost' :   0.012, 'dw' :    0.46},
 {  't' :   8: 'ngrad1' :    1.23, 'ngrad2' :   0.235, 'cgrad12' :   0.53, 'costs' : { 'count' : 7, 'gamma' : 0.794, 'decay' : 50.6599, 'bias' : 0, 'minimal-value' : 0.0252692 } 'order' : 2, 'cost' :   0.019, 'dcost' :  0.0065, 'dw' :    0.41},
 {  't' :   9: 'ngrad1' :    1.02, 'ngrad2' :   0.135, 'cgrad12' :   0.64, 'costs' : { 'count' : 8, 'gamma' : 0.794, 'decay' : 11.3339, 'bias' : 0, 'minimal-value' : 0.0188119 } 'order' : 2, 'cost' :   0.012, 'dcost' :  0.0064, 'dw' :    0.54},
 {  't' :  10: 'ngrad1' :   0.786, 'ngrad2' :   0.141, 'cgrad12' :   0.55, 'costs' : { 'count' : 9, 'gamma' : 0.794, 'decay' : 9.40593, 'bias' : 0, 'minimal-value' : 0.0124307 } 'order' : 2, 'cost' :  0.0092, 'dcost' :  0.0032, 'dw' :    0.46},
 {  't' :  11: 'ngrad1' :    0.63, 'ngrad2' :  0.0878, 'cgrad12' :   0.74, 'costs' : { 'count' : 10, 'gamma' : 0.794, 'decay' : 5.8906, 'bias' : 0, 'minimal-value' : 0.00918959 } 'order' : 2, 'cost' :  0.0066, 'dcost' :  0.0026, 'dw' :     0.5},
 {  't' :  12: 'ngrad1' :   0.586, 'ngrad2' :  0.0774, 'cgrad12' :    0.6, 'costs' : { 'count' : 11, 'gamma' : 0.794, 'decay' : 4.95981, 'bias' : 0.0049622, 'minimal-value' : 0.0065559 } 'order' : 2, 'cost' :  0.0048, 'dcost' :  0.0017, 'dw' :    0.51},
 {  't' :  13: 'ngrad1' :   0.414, 'ngrad2' :  0.0608, 'cgrad12' :   0.91, 'costs' : { 'count' : 12, 'gamma' : 0.794, 'decay' : 4.2702, 'bias' : 0.000706747, 'minimal-value' : 0.0048272 } 'order' : 2, 'cost' :  0.0037, 'dcost' :  0.0012, 'dw' :    0.42},
 {  't' :  14: 'ngrad1' :   0.476, 'ngrad2' :  0.0377, 'cgrad12' :   0.78, 'costs' : { 'count' : 13, 'gamma' : 0.794, 'decay' : 3.81787, 'bias' : 0, 'minimal-value' : 0.00366031 } 'order' : 2, 'cost' :  0.0028, 'dcost' : 0.00087, 'dw' :    0.49},
 {  't' :  15: 'ngrad1' :   0.289, 'ngrad2' :  0.0486, 'cgrad12' :   0.95, 'costs' : { 'count' : 14, 'gamma' : 0.794, 'decay' : 3.59598, 'bias' : 4.54336e-05, 'minimal-value' : 0.00278751 } 'order' : 2, 'cost' :  0.0022, 'dcost' : 0.00063, 'dw' :    0.38},
 {  't' :  16: 'ngrad1' :   0.375, 'ngrad2' :  0.0229, 'cgrad12' :   0.94, 'costs' : { 'count' : 15, 'gamma' : 0.794, 'decay' : 3.44627, 'bias' : 0.000240067, 'minimal-value' : 0.00216223 } 'order' : 2, 'cost' :  0.0017, 'dcost' : 0.00048, 'dw' :    0.47},
 {  't' :  17: 'ngrad1' :    0.21, 'ngrad2' :  0.0401, 'cgrad12' :   0.92, 'costs' : { 'count' : 16, 'gamma' : 0.794, 'decay' : 3.38679, 'bias' : 0.000275291, 'minimal-value' : 0.00168317 } 'order' : 2, 'cost' :  0.0013, 'dcost' : 0.00037, 'dw' :    0.38},
 {  't' :  18: 'ngrad1' :   0.292, 'ngrad2' :  0.0171, 'cgrad12' :   0.97, 'costs' : { 'count' : 17, 'gamma' : 0.794, 'decay' : 3.37437, 'bias' : 0.000277016, 'minimal-value' : 0.00131573 } 'order' : 2, 'cost' :   0.001, 'dcost' : 0.00028, 'dw' :    0.47},
 {  't' :  19: 'ngrad1' :    0.16, 'ngrad2' :  0.0314, 'cgrad12' :   0.92, 'costs' : { 'count' : 18, 'gamma' : 0.794, 'decay' : 3.39094, 'bias' : 0.000255119, 'minimal-value' : 0.00103219 } 'order' : 2, 'cost' : 0.00081, 'dcost' : 0.00022, 'dw' :    0.38},
 {  't' :  20: 'ngrad1' :   0.226, 'ngrad2' :  0.0132, 'cgrad12' :   0.97, 'costs' : { 'count' : 19, 'gamma' : 0.794, 'decay' : 3.42486, 'bias' : 0.000218876, 'minimal-value' : 0.00081262 } 'order' : 2, 'cost' : 0.00064, 'dcost' : 0.00017, 'dw' :    0.47},
 {  't' :  21: 'ngrad1' :   0.124, 'ngrad2' :  0.0243, 'cgrad12' :   0.92, 'costs' : { 'count' : 20, 'gamma' : 0.794, 'decay' : 3.46842, 'bias' : 0.000183204, 'minimal-value' : 0.000642275 } 'order' : 2, 'cost' : 0.00051, 'dcost' : 0.00013, 'dw' :    0.38},
 {  't' :  22: 'ngrad1' :   0.176, 'ngrad2' :  0.0104, 'cgrad12' :   0.97, 'costs' : { 'count' : 21, 'gamma' : 0.794, 'decay' : 3.5152, 'bias' : 0.000152304, 'minimal-value' : 0.000510245 } 'order' : 2, 'cost' : 0.00041, 'dcost' :  0.0001, 'dw' :    0.46},
 {  't' :  23: 'ngrad1' :  0.0963, 'ngrad2' :  0.0187, 'cgrad12' :   0.92, 'costs' : { 'count' : 22, 'gamma' : 0.794, 'decay' : 3.56144, 'bias' : 0.000127295, 'minimal-value' : 0.000407989 } 'order' : 2, 'cost' : 0.00033, 'dcost' : 7.9e-05, 'dw' :    0.38},
 {  't' :  24: 'ngrad1' :   0.137, 'ngrad2' : 0.00812, 'cgrad12' :   0.96, 'costs' : { 'count' : 23, 'gamma' : 0.794, 'decay' : 3.60656, 'bias' : 0.000107377, 'minimal-value' : 0.000328641 } 'order' : 2, 'cost' : 0.00027, 'dcost' : 6.2e-05, 'dw' :    0.46},
 {  't' :  25: 'ngrad1' :  0.0751, 'ngrad2' :  0.0145, 'cgrad12' :   0.93, 'costs' : { 'count' : 24, 'gamma' : 0.794, 'decay' : 3.65043, 'bias' : 9.40503e-05, 'minimal-value' : 0.000266938 } 'order' : 2, 'cost' : 0.00022, 'dcost' : 4.8e-05, 'dw' :    0.38},
 {  't' :  26: 'ngrad1' :   0.107, 'ngrad2' : 0.00641, 'cgrad12' :   0.95, 'costs' : { 'count' : 25, 'gamma' : 0.794, 'decay' : 3.69077, 'bias' : 8.40028e-05, 'minimal-value' : 0.000219025 } 'order' : 2, 'cost' : 0.00018, 'dcost' : 3.7e-05, 'dw' :    0.46},
 {  't' :  27: 'ngrad1' :  0.0583, 'ngrad2' :  0.0112, 'cgrad12' :   0.93, 'costs' : { 'count' : 26, 'gamma' : 0.794, 'decay' : 3.72727, 'bias' : 7.51541e-05, 'minimal-value' : 0.000181818 } 'order' : 2, 'cost' : 0.00015, 'dcost' : 2.9e-05, 'dw' :    0.38},
