{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 4,
   'input' : { 'mean' : -0.045821, 'stdev' : 1.12287, 'min' : -2.11472, 'max' : 2.27397},
   'output' : { 'mean' : -0.0252433, 'stdev' : 0.222609, 'min' : -0.392218, 'max' : 0.50272}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.02},
 {  't' :   1: 'ngrad1' :    3.24, 'ngrad2' :   0.686, 'cgrad12' :   0.22, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :  0.0037, 'dcost' :   0.017, 'dw' :     0.6},
 {  't' :   2: 'ngrad1' :   0.684, 'ngrad2' :    1.09, 'cgrad12' :   0.15, 'costs' : { 'count' : 1, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : 0.00374643 } 'order' : 2, 'cost' :  0.0016, 'dcost' :  0.0021, 'dw' :    0.14},
 {  't' :   3: 'ngrad1' :    1.06, 'ngrad2' :   0.712, 'cgrad12' :  0.073, 'costs' : { 'count' : 2, 'gamma' : 0.794, 'decay' : 0.488808, 'bias' : 0.0012847, 'minimal-value' : 0.00160295 } 'order' : 2, 'cost' : 0.00056, 'dcost' :   0.001, 'dw' :    0.21},
 {  't' :   4: 'ngrad1' :   0.794, 'ngrad2' :   0.638, 'cgrad12' :   0.13, 'costs' : { 'count' : 3, 'gamma' : 0.794, 'decay' : 0.751882, 'bias' : 0.000179098, 'minimal-value' : 0.000555675 } 'order' : 2, 'cost' : 0.00041, 'dcost' : 0.00014, 'dw' :   0.044},
 {  't' :   5: 'ngrad1' :   0.496, 'ngrad2' :   0.285, 'cgrad12' :   0.11, 'costs' : { 'count' : 4, 'gamma' : 0.794, 'decay' : 0.666814, 'bias' : 0.000320006, 'minimal-value' : 0.000412872 } 'order' : 2, 'cost' : 0.00036, 'dcost' : 5.2e-05, 'dw' :   0.049},
 {  't' :   6: 'ngrad1' :   0.452, 'ngrad2' :    0.25, 'cgrad12' :  0.086, 'costs' : { 'count' : 5, 'gamma' : 0.794, 'decay' : 0.710763, 'bias' : 0.000294615, 'minimal-value' : 0.000361016 } 'order' : 2, 'cost' : 0.00033, 'dcost' : 3.5e-05, 'dw' :   0.059},
 {  't' :   7: 'ngrad1' :   0.397, 'ngrad2' :   0.174, 'cgrad12' :   0.13, 'costs' : { 'count' : 6, 'gamma' : 0.794, 'decay' : 0.841396, 'bias' : 0.000238935, 'minimal-value' : 0.000325669 } 'order' : 2, 'cost' :  0.0003, 'dcost' : 2.8e-05, 'dw' :   0.045},
 {  't' :   8: 'ngrad1' :   0.394, 'ngrad2' :   0.167, 'cgrad12' :   0.08, 'costs' : { 'count' : 7, 'gamma' : 0.794, 'decay' : 1.02695, 'bias' : 0.000280175, 'minimal-value' : 0.000297356 } 'order' : 2, 'cost' : 0.00027, 'dcost' : 2.5e-05, 'dw' :   0.077},
 {  't' :   9: 'ngrad1' :   0.346, 'ngrad2' :   0.134, 'cgrad12' :   0.18, 'costs' : { 'count' : 8, 'gamma' : 0.794, 'decay' : 1.26917, 'bias' : 0.000251004, 'minimal-value' : 0.000272085 } 'order' : 2, 'cost' : 0.00025, 'dcost' : 2.2e-05, 'dw' :   0.042},
 {  't' :  10: 'ngrad1' :   0.362, 'ngrad2' :   0.147, 'cgrad12' :  0.085, 'costs' : { 'count' : 9, 'gamma' : 0.794, 'decay' : 1.5488, 'bias' : 0.000234441, 'minimal-value' : 0.00025048 } 'order' : 2, 'cost' : 0.00023, 'dcost' : 1.7e-05, 'dw' :   0.059},
 {  't' :  11: 'ngrad1' :   0.307, 'ngrad2' :   0.114, 'cgrad12' :   0.15, 'costs' : { 'count' : 10, 'gamma' : 0.794, 'decay' : 1.83355, 'bias' : 0.000214782, 'minimal-value' : 0.000233373 } 'order' : 2, 'cost' : 0.00022, 'dcost' : 1.5e-05, 'dw' :   0.042},
 {  't' :  12: 'ngrad1' :   0.329, 'ngrad2' :   0.138, 'cgrad12' :  0.075, 'costs' : { 'count' : 11, 'gamma' : 0.794, 'decay' : 2.16004, 'bias' : 0.000199467, 'minimal-value' : 0.000218188 } 'order' : 2, 'cost' :  0.0002, 'dcost' : 1.4e-05, 'dw' :    0.07},
 {  't' :  13: 'ngrad1' :   0.278, 'ngrad2' :    0.12, 'cgrad12' :   0.17, 'costs' : { 'count' : 12, 'gamma' : 0.794, 'decay' : 2.55166, 'bias' : 0.000180092, 'minimal-value' : 0.000203903 } 'order' : 2, 'cost' : 0.00019, 'dcost' : 1.3e-05, 'dw' :   0.041},
 {  't' :  14: 'ngrad1' :   0.309, 'ngrad2' :   0.149, 'cgrad12' :  0.078, 'costs' : { 'count' : 13, 'gamma' : 0.794, 'decay' : 2.99303, 'bias' : 0.000165935, 'minimal-value' : 0.000190754 } 'order' : 2, 'cost' : 0.00018, 'dcost' :   1e-05, 'dw' :   0.053},
 {  't' :  15: 'ngrad1' :   0.252, 'ngrad2' :   0.116, 'cgrad12' :   0.14, 'costs' : { 'count' : 14, 'gamma' : 0.794, 'decay' : 3.35241, 'bias' : 0.000152859, 'minimal-value' : 0.000180444 } 'order' : 2, 'cost' : 0.00017, 'dcost' :   1e-05, 'dw' :   0.033},
 {  't' :  16: 'ngrad1' :   0.268, 'ngrad2' :   0.128, 'cgrad12' :  0.056, 'costs' : { 'count' : 15, 'gamma' : 0.794, 'decay' : 3.81383, 'bias' : 0.000147617, 'minimal-value' : 0.000170437 } 'order' : 2, 'cost' : 0.00016, 'dcost' : 1.3e-05, 'dw' :    0.11},
 {  't' :  17: 'ngrad1' :   0.233, 'ngrad2' :   0.148, 'cgrad12' :   0.19, 'costs' : { 'count' : 16, 'gamma' : 0.794, 'decay' : 4.70883, 'bias' : 0.000128244, 'minimal-value' : 0.000157744 } 'order' : 2, 'cost' : 0.00015, 'dcost' : 1.1e-05, 'dw' :   0.024},
 {  't' :  18: 'ngrad1' :    0.23, 'ngrad2' :   0.118, 'cgrad12' :  0.047, 'costs' : { 'count' : 17, 'gamma' : 0.794, 'decay' : 5.59474, 'bias' : 0.000113752, 'minimal-value' : 0.00014634 } 'order' : 2, 'cost' : 0.00011, 'dcost' : 3.7e-05, 'dw' :    0.44},
 {  't' :  19: 'ngrad1' :   0.259, 'ngrad2' :   0.334, 'cgrad12' :    0.2, 'costs' : { 'count' : 18, 'gamma' : 0.794, 'decay' : 11.7911, 'bias' : 3.4849e-05, 'minimal-value' : 0.000109413 } 'order' : 2, 'cost' : 8.9e-05, 'dcost' :   2e-05, 'dw' :   0.018},
 {  't' :  20: 'ngrad1' :   0.146, 'ngrad2' :    0.15, 'cgrad12' :   0.03, 'costs' : { 'count' : 19, 'gamma' : 0.794, 'decay' : 17.0376, 'bias' : 7.11339e-06, 'minimal-value' : 8.91779e-05 } 'order' : 2, 'cost' : 8.1e-05, 'dcost' :   8e-06, 'dw' :    0.19},
 {  't' :  21: 'ngrad1' :   0.228, 'ngrad2' :   0.205, 'cgrad12' :   0.12, 'costs' : { 'count' : 20, 'gamma' : 0.794, 'decay' : 11.3142, 'bias' : 4.08348e-05, 'minimal-value' : 8.11552e-05 } 'order' : 2, 'cost' : 7.4e-05, 'dcost' :   7e-06, 'dw' :   0.022},
 {  't' :  22: 'ngrad1' :   0.134, 'ngrad2' :   0.162, 'cgrad12' :  0.036, 'costs' : { 'count' : 21, 'gamma' : 0.794, 'decay' : 9.25414, 'bias' : 2.34929e-05, 'minimal-value' : 7.41345e-05 } 'order' : 2, 'cost' : 7.2e-05, 'dcost' : 2.6e-06, 'dw' :   0.057},
 {  't' :  23: 'ngrad1' :   0.156, 'ngrad2' :   0.162, 'cgrad12' :  0.069, 'costs' : { 'count' : 22, 'gamma' : 0.794, 'decay' : 6.14501, 'bias' : 4.41259e-05, 'minimal-value' : 7.15097e-05 } 'order' : 2, 'cost' : 6.9e-05, 'dcost' : 2.7e-06, 'dw' :   0.027},
